Number,Name,Type1,Type2,DAverage,DRMSE,AAverage,ARMSE,OAverage,ORMSE,DAverageRanks,DRMSERanks,AAverageRanks,ARMSERanks,OAverageRanks,ORMSERanks
95,ONIX,GROUND,ROCK,1.35,1.808544535,1.466666667,1.549193338,0.116666667,0.933184512,144,144,1,1,43,1
111,RHYHORN,GROUND,ROCK,1.35,1.808544535,1.466666667,1.549193338,0.116666667,0.933184512,144,144,1,1,43,1
112,RHYDON,GROUND,ROCK,1.35,1.808544535,1.466666667,1.549193338,0.116666667,0.933184512,144,144,1,1,43,1
74,GEODUDE,ROCK,GROUND,1.35,1.808544535,1.466666667,1.549193338,0.116666667,0.933184512,144,144,1,1,43,1
75,GRAVELER,ROCK,GROUND,1.35,1.808544535,1.466666667,1.549193338,0.116666667,0.933184512,144,144,1,1,43,1
76,GOLEM,ROCK,GROUND,1.35,1.808544535,1.466666667,1.549193338,0.116666667,0.933184512,144,144,1,1,43,1
145,ZAPDOS,ELECTRIC,FLYING,0.933333333,1.064581295,1.3,1.396424004,0.366666667,0.903696114,1,17,32,32,1,7
124,JYNX,ICE,PSYCHIC,1.066666667,1.197219,1.4,1.483239697,0.333333333,0.875595036,69,75,7,7,6,8
12,BUTTERFREE,BUG,FLYING,1.333333333,1.660823089,1.333333333,1.414213562,0,0.870823365,142,142,20,22,79,9
123,SCYTHER,BUG,FLYING,1.333333333,1.660823089,1.333333333,1.414213562,0,0.870823365,142,142,20,22,79,9
79,SLOWPOKE,WATER,PSYCHIC,0.966666667,1.132843031,1.333333333,1.414213562,0.366666667,0.846561673,10,54,20,22,1,11
80,SLOWBRO,WATER,PSYCHIC,0.966666667,1.132843031,1.333333333,1.414213562,0.366666667,0.846561673,10,54,20,22,1,11
121,STARMIE,WATER,PSYCHIC,0.966666667,1.132843031,1.333333333,1.414213562,0.366666667,0.846561673,10,54,20,22,1,11
142,AERODACTYL,ROCK,FLYING,1.033333333,1.217921727,1.4,1.483239697,0.366666667,0.846561673,50,102,7,7,1,11
6,CHARIZARD,FIRE,FLYING,1.166666667,1.519320023,1.233333333,1.322875656,0.066666667,0.747217059,112,125,43,43,51,15
146,MOLTRES,FIRE,FLYING,1.166666667,1.519320023,1.233333333,1.322875656,0.066666667,0.747217059,112,125,43,43,51,15
87,DEWGONG,WATER,ICE,1.183333333,1.299038106,1.366666667,1.46628783,0.183333333,0.680073525,117,111,17,17,17,17
91,CLOYSTER,WATER,ICE,1.183333333,1.299038106,1.366666667,1.46628783,0.183333333,0.680073525,117,111,17,17,17,17
131,LAPRAS,WATER,ICE,1.183333333,1.299038106,1.366666667,1.46628783,0.183333333,0.680073525,117,111,17,17,17,17
62,POLIWRATHL,WATER,FIGHTING,1.1,1.24498996,1.333333333,1.414213562,0.233333333,0.670820393,87,103,20,22,10,20
72,TENTACOOL,WATER,POISON,1.1,1.24498996,1.333333333,1.414213562,0.233333333,0.670820393,87,103,20,22,10,20
73,TENTACRUEL,WATER,POISON,1.1,1.24498996,1.333333333,1.414213562,0.233333333,0.670820393,87,103,20,22,10,20
102,EXEGGCUTE,GRASS,PSYCHIC,1.2,1.559914528,1.333333333,1.414213562,0.133333333,0.658280589,120,131,20,22,41,23
103,EXEGGUTOR,GRASS,PSYCHIC,1.2,1.559914528,1.333333333,1.414213562,0.133333333,0.658280589,120,131,20,22,41,23
31,NIDOQUEEN,POISON,GROUND,1.15,1.330726619,1.4,1.483239697,0.25,0.655108134,110,114,7,7,8,25
34,NIDORKING,POISON,GROUND,1.15,1.330726619,1.4,1.483239697,0.25,0.655108134,110,114,7,7,8,25
63,ABRA,PSYCHIC,,0.933333333,1.016530045,1.1,1.161895004,0.166666667,0.562731434,1,1,69,100,25,27
64,KADABRA,PSYCHIC,,0.933333333,1.016530045,1.1,1.161895004,0.166666667,0.562731434,1,1,69,100,25,27
65,ALAKAZAM,PSYCHIC,,0.933333333,1.016530045,1.1,1.161895004,0.166666667,0.562731434,1,1,69,100,25,27
96,DROWZEE,PSYCHIC,,0.933333333,1.016530045,1.1,1.161895004,0.166666667,0.562731434,1,1,69,100,25,27
97,HYPNO,PSYCHIC,,0.933333333,1.016530045,1.1,1.161895004,0.166666667,0.562731434,1,1,69,100,25,27
122,MR. MIME,PSYCHIC,,0.933333333,1.016530045,1.1,1.161895004,0.166666667,0.562731434,1,1,69,100,25,27
150,MEWTWO,PSYCHIC,,0.933333333,1.016530045,1.1,1.161895004,0.166666667,0.562731434,1,1,69,100,25,27
151,MEW,PSYCHIC,,0.933333333,1.016530045,1.1,1.161895004,0.166666667,0.562731434,1,1,69,100,25,27
149,DRAGONITE,DRAGON,FLYING,1.083333333,1.439039031,1.266666667,1.341640786,0.183333333,0.5204165,86,123,42,42,17,35
130,GYARADOS,WATER,FLYING,1.066666667,1.390443574,1.4,1.483239697,0.333333333,0.516397779,69,122,7,7,6,36
92,GASTLY,GHOST,POISON,0.983333333,1.16368667,1.2,1.264911064,0.216666667,0.495815826,13,64,50,56,13,37
93,HAUNTER,GHOST,POISON,0.983333333,1.16368667,1.2,1.264911064,0.216666667,0.495815826,13,64,50,56,13,37
94,GENGAR,GHOST,POISON,0.983333333,1.16368667,1.2,1.264911064,0.216666667,0.495815826,13,64,50,56,13,37
7,SQUIRTLE,WATER,,1.033333333,1.118033989,1.1,1.204159458,0.066666667,0.447213595,50,36,69,69,51,40
8,WARTORTLE,WATER,,1.033333333,1.118033989,1.1,1.204159458,0.066666667,0.447213595,50,36,69,69,51,40
9,BLASTOISE,WATER,,1.033333333,1.118033989,1.1,1.204159458,0.066666667,0.447213595,50,36,69,69,51,40
54,PSYDUCK,WATER,,1.033333333,1.118033989,1.1,1.204159458,0.066666667,0.447213595,50,36,69,69,51,40
55,GOLDUCK,WATER,,1.033333333,1.118033989,1.1,1.204159458,0.066666667,0.447213595,50,36,69,69,51,40
60,POLIWAG,WATER,,1.033333333,1.118033989,1.1,1.204159458,0.066666667,0.447213595,50,36,69,69,51,40
61,POLIWHIRL,WATER,,1.033333333,1.118033989,1.1,1.204159458,0.066666667,0.447213595,50,36,69,69,51,40
86,SEEL,WATER,,1.033333333,1.118033989,1.1,1.204159458,0.066666667,0.447213595,50,36,69,69,51,40
90,SHELLDER,WATER,,1.033333333,1.118033989,1.1,1.204159458,0.066666667,0.447213595,50,36,69,69,51,40
98,KRABBY,WATER,,1.033333333,1.118033989,1.1,1.204159458,0.066666667,0.447213595,50,36,69,69,51,40
99,KINGLER,WATER,,1.033333333,1.118033989,1.1,1.204159458,0.066666667,0.447213595,50,36,69,69,51,40
116,HORSEA,WATER,,1.033333333,1.118033989,1.1,1.204159458,0.066666667,0.447213595,50,36,69,69,51,40
117,SEADRA,WATER,,1.033333333,1.118033989,1.1,1.204159458,0.066666667,0.447213595,50,36,69,69,51,40
118,GOLDEEN,WATER,,1.033333333,1.118033989,1.1,1.204159458,0.066666667,0.447213595,50,36,69,69,51,40
119,SEAKING,WATER,,1.033333333,1.118033989,1.1,1.204159458,0.066666667,0.447213595,50,36,69,69,51,40
120,STARYU,WATER,,1.033333333,1.118033989,1.1,1.204159458,0.066666667,0.447213595,50,36,69,69,51,40
129,MAGIKARP,WATER,,1.033333333,1.118033989,1.1,1.204159458,0.066666667,0.447213595,50,36,69,69,51,40
134,VAPOREON,WATER,,1.033333333,1.118033989,1.1,1.204159458,0.066666667,0.447213595,50,36,69,69,51,40
